    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                timeBegin (Float) : 0.1249
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #17
                        CFXSpawnerComponent #17 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.0200
                                    Z (Float) : -0.0200
                                    W (Float) : 0.0000
                                parentSlotName (CName) : r_forearmroll
                        CFXTrack #18 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #19
                                name (String) : "fx"
                        CFXTrackItemParticles #19 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0394
                                timeDuration (Float) : 3.0070
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <0.8704343> <0.6770045> <0.4835745> <0.2901447> <0.09671485> <0> <0>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.8704
                                        7 (Float) : 0.6770
                                        8 (Float) : 0.4836
                                        9 (Float) : 0.2901
                                        10 (Float) : 0.0967
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx2.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #20
                        CFXSpawnerComponent #20 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.1000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : l_horse
                        CFXTrackGroup #21 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #22
                                    1 (ptr:CFXTrack) : CFXTrack #25
                                    2 (ptr:CFXTrack) : CFXTrack #28
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 173
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 250
                                    Alpha (Uint8) : 100
                        CFXTrack #22 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #23
                                name (String) : "3"
                        CFXTrackItemParticles #23 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0237
                                timeDuration (Float) : 10.2108
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.1843
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #24
                        CFXSpawnerComponent #24 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : 0.0000
                                    Z (Float) : -0.5000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : neck2
                        CFXTrack #25 (CFXTrack) : 2
                            CFXTrack (CFXTrack) : 2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #26
                                name (String) : "2"
                        CFXTrackItemParticles #26 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeDuration (Float) : 6.1575
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.1843
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.8000
                                        1 (Float) : 0.8000
                                        2 (Float) : 0.8000
                                        3 (Float) : 0.8000
                                        4 (Float) : 0.8000
                                        5 (Float) : 0.8000
                                        6 (Float) : 0.8000
                                        7 (Float) : 0.8000
                                        8 (Float) : 0.8000
                                        9 (Float) : 0.8000
                                        10 (Float) : 0.8000
                                        11 (Float) : 0.8000
                                        12 (Float) : 0.8000
                                        13 (Float) : 0.8000
                                        14 (Float) : 0.8000
                                        15 (Float) : 0.8000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #27
                        CFXSpawnerComponent #27 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_kneeroll
                        CFXTrack #28 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #29
                                name (String) : "fx"
                        CFXTrackItemParticles #29 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0385
                                timeDuration (Float) : 6.1190
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.1843
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.3000
                                        1 (Float) : 1.3000
                                        2 (Float) : 1.3000
                                        3 (Float) : 1.3000
                                        4 (Float) : 1.3000
                                        5 (Float) : 1.3000
                                        6 (Float) : 1.3000
                                        7 (Float) : 1.3000
                                        8 (Float) : 1.3000
                                        9 (Float) : 1.3000
                                        10 (Float) : 1.3000
                                        11 (Float) : 1.3000
                                        12 (Float) : 1.3000
                                        13 (Float) : 1.3000
                                        14 (Float) : 1.3000
                                        15 (Float) : 1.3000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx3.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #30
                        CFXSpawnerComponent #30 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.4000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : neck3
                        CFXTrackGroup #31 (CFXTrackGroup) : top
                            CFXTrackGroup (CFXTrackGroup) : top
                                name (String) : "top"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #32
                                    1 (ptr:CFXTrack) : CFXTrack #35
                                    2 (ptr:CFXTrack) : CFXTrack #38
                                    3 (ptr:CFXTrack) : CFXTrack #41
                                    4 (ptr:CFXTrack) : CFXTrack #44
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 254
                                    Green (Uint8) : 128
                                    Blue (Uint8) : 202
                                    Alpha (Uint8) : 100
                        CFXTrack #32 (CFXTrack) : 6
                            CFXTrack (CFXTrack) : 6
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #33
                                name (String) : "6"
                        CFXTrackItemParticles #33 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0006
                                timeDuration (Float) : 5.7253
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <2> <1.888889> <1.777778> <1.666667> <1.555556> <1.444444> <1.333333> <1.222222> <1.111111> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 1.8889
                                        2 (Float) : 1.7778
                                        3 (Float) : 1.6667
                                        4 (Float) : 1.5556
                                        5 (Float) : 1.4444
                                        6 (Float) : 1.3333
                                        7 (Float) : 1.2222
                                        8 (Float) : 1.1111
                                        9 (Float) : 1.0000
                                        10 (Float) : 0.3333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 2.0000
                                        3 (Float) : 2.0000
                                        4 (Float) : 2.0000
                                        5 (Float) : 2.0000
                                        6 (Float) : 2.0000
                                        7 (Float) : 2.0000
                                        8 (Float) : 2.0000
                                        9 (Float) : 2.0000
                                        10 (Float) : 2.0000
                                        11 (Float) : 2.0000
                                        12 (Float) : 2.0000
                                        13 (Float) : 2.0000
                                        14 (Float) : 2.0000
                                        15 (Float) : 2.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 2.0000
                                        3 (Float) : 2.0000
                                        4 (Float) : 2.0000
                                        5 (Float) : 2.0000
                                        6 (Float) : 2.0000
                                        7 (Float) : 2.0000
                                        8 (Float) : 2.0000
                                        9 (Float) : 2.0000
                                        10 (Float) : 2.0000
                                        11 (Float) : 2.0000
                                        12 (Float) : 2.0000
                                        13 (Float) : 2.0000
                                        14 (Float) : 2.0000
                                        15 (Float) : 2.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #34
                        CFXSpawnerComponent #34 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.5000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : spine3
                        CFXTrack #35 (CFXTrack) : 5
                            CFXTrack (CFXTrack) : 5
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #36
                                name (String) : "5"
                        CFXTrackItemParticles #36 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0087
                                timeDuration (Float) : 4.7341
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.3376
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #37
                        CFXSpawnerComponent #37 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                parentSlotName (CName) : spine2
                        CFXTrack #38 (CFXTrack) : 4
                            CFXTrack (CFXTrack) : 4
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #39
                                name (String) : "4"
                        CFXTrackItemParticles #39 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0529
                                timeDuration (Float) : 4.7577
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.5320
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 2.0000
                                        1 (Float) : 2.0000
                                        3 (Float) : 2.0000
                                        4 (Float) : 2.0000
                                        5 (Float) : 2.0000
                                        6 (Float) : 2.0000
                                        7 (Float) : 2.0000
                                        8 (Float) : 2.0000
                                        9 (Float) : 2.0000
                                        10 (Float) : 2.0000
                                        11 (Float) : 2.0000
                                        12 (Float) : 2.0000
                                        13 (Float) : 2.0000
                                        14 (Float) : 2.0000
                                        15 (Float) : 2.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #40
                        CFXSpawnerComponent #40 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.0500
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : l_middle1
                        CFXTrack #41 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #42
                                name (String) : "3"
                        CFXTrackItemParticles #42 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0306
                                timeDuration (Float) : 5.9560
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.1954
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #43
                        CFXSpawnerComponent #43 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                attach (Bool) : true
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.1000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : r_foot
                        CFXTrack #44 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #45
                                name (String) : "fx"
                        CFXTrackItemParticles #45 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0348
                                timeDuration (Float) : 6.0475
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
