    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -720.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                CDropPhysicsSetup #30 (CDropPhysicsSetup) : torso_left
                    CDropPhysicsSetup (CDropPhysicsSetup) : torso_left
                        name (CName) : torso_left
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 1.2000
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2480
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.5316
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6199
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.0621
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.8163
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2480
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.1972
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6199
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.3193
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.4729
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2480
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.1248
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6199
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.3000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.5500
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeIn (Float) : 0.5000
                                            easeOut (Float) : 3.5000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.5000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    me (Float) : 0.0021
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 180.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.9928
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 120.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0021
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -45.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0039
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                CDropPhysicsSetup #31 (CDropPhysicsSetup) : torso_right
                    CDropPhysicsSetup (CDropPhysicsSetup) : torso_right
                        name (CName) : torso_right
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 1.2000
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2465
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.3801
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.5635
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.8324
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -1.3141
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2465
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.2448
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.5635
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.5051
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.7767
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2465
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.0307
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.5635
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.2000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.6500
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeOut (Float) : 0.0000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                            easeIn (Float) : 0.5000
                                            easeOut (Float) : 3.5000
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.5000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 180.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 151.3109
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    me (Float) : 0.0020
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0061
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 90.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.0780
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                CDropPhysicsSetup #32 (CDropPhysicsSetup) : arm_right
                    CDropPhysicsSetup (CDropPhysicsSetup) : arm_right
                        name (CName) : arm_right
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.7500
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.4525
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -1.1486
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.7259
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -2.0575
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -2.7002
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.4525
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.0015
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.7259
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
