    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.0630
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.6003
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.3306
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.3796
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6134
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.3538
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.1500
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeOut (Float) : 0.0000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                            easeIn (Float) : 0.5000
                                            easeOut (Float) : 3.5000
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.9000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 720.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 180.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0021
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 180.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0021
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
            cookedEffects (array:CEntityTemplateCookedEffect) : # array:CEntityTemplateCookedEffect
                0 (CEntityTemplateCookedEffect) : waterhag_hit_water
                    name (CName) : waterhag_hit_water
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1465 bytes, MD5: 6ce03f7a15c0de85ab3a2cf4c11da22c
                        CFXDefinition #0 (CFXDefinition) : waterhag_hit_water
                            CFXDefinition (CFXDefinition) : waterhag_hit_water
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 3.0244
                                name (CName) : waterhag_hit_water
                        CFXTrackGroup #1 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 151
                                    Green (Uint8) : 154
                                    Blue (Uint8) : 153
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : asd
                            CFXTrack (CFXTrack) : asd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "asd"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0386
                                timeDuration (Float) : 4.6331
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 0.8258
                                        3 (Float) : 0.4092
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/monsters/waterhag/waterhag_appear/waterhag_death_water.w2p
                                spawner (ptr:IFXSpawner) : CFXWaterSpawner #4
                        CFXWaterSpawner #4 (CFXWaterSpawner) : 
                            CFXWaterSpawner (CFXWaterSpawner) : <CFXWaterSpawner>CFXWaterSpawner
                1 (CEntityTemplateCookedEffect) : death_blood
                    name (CName) : death_blood
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1497 bytes, MD5: dcb82bf8410389dd866a3fcfc892a94c
                        CFXDefinition #0 (CFXDefinition) : death_blood
                            CFXDefinition (CFXDefinition) : death_blood
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                length (Float) : 7.3651
                                loopStart (Float) : 0.4448
                                name (CName) : death_blood
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : blood
                            CFXTrackGroup (CFXTrackGroup) : blood
                                name (String) : "blood"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 178
                                    Green (Uint8) : 184
                                    Blue (Uint8) : 166
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : asd
                            CFXTrack (CFXTrack) : asd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "asd"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0245
                                timeDuration (Float) : 7.0225
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <0.867725> <0.6507938> <0.4338626> <0.2169312> <0> <0> <0> <0> <0> <0> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 0.8677
                                        6 (Float) : 0.6508
                                        7 (Float) : 0.4339
                                        8 (Float) : 0.2169
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/blood/blood_decal/blood_decal_bies.w2p
                                spawner (ptr:IFXSpawner) : CFXWaterSpawner #4
                        CFXWaterSpawner #4 (CFXWaterSpawner) : 
                            CFXWaterSpawner (CFXWaterSpawner) : <CFXWaterSpawner>CFXWaterSpawner
                2 (CEntityTemplateCookedEffect) : igni_cone_hit
                    name (CName) : igni_cone_hit
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 5114 bytes, MD5: 51fef8b6a1e05eb2e60b0e84c2484ab4
                        CFXDefinition #0 (CFXDefinition) : igni_cone_hit
                            CFXDefinition (CFXDefinition) : igni_cone_hit
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #18
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #22
                                length (Float) : 5.4605
                                loopStart (Float) : 0.5216
                                name (CName) : igni_cone_hit
                        CFXTrackGroup #1 (CFXTrackGroup) : trail_fx
                            CFXTrackGroup (CFXTrackGroup) : trail_fx
                                name (String) : "trail_fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                    1 (ptr:CFXTrack) : CFXTrack #5
                                    2 (ptr:CFXTrack) : CFXTrack #8
                                    3 (ptr:CFXTrack) : CFXTrack #11
                                    4 (ptr:CFXTrack) : CFXTrack #14
                                    5 (ptr:CFXTrack) : CFXTrack #17
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 151
                                    Green (Uint8) : 164
                                    Blue (Uint8) : 150
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "3"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0013
                                timeDuration (Float) : 3.8444
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 0.3333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.7500
                                        1 (Float) : 0.7500
                                        2 (Float) : 0.7500
                                        3 (Float) : 0.7500
                                        4 (Float) : 0.7500
                                        5 (Float) : 0.7500
                                        6 (Float) : 0.7500
                                        7 (Float) : 0.7500
                                        8 (Float) : 0.7500
                                        9 (Float) : 0.7500
                                        10 (Float) : 0.7500
                                        11 (Float) : 0.7500
                                        12 (Float) : 0.7500
                                        13 (Float) : 0.7500
                                        14 (Float) : 0.7500
                                        15 (Float) : 0.7500
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_sheen
                                freeRotation (Bool) : true
                        CFXTrack #5 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #6
                                name (String) : "sd"
                        CFXTrackItemParticles #6 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0968
                                timeDuration (Float) : 2.8968
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <0.9333333> <0.6666665> <0.3999999> <0.1333332> <0> <0> <0> <0> 
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.9333
                                        8 (Float) : 0.6667
                                        9 (Float) : 0.4000
                                        10 (Float) : 0.1333
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.7500
                                        1 (Float) : 0.7500
                                        2 (Float) : 0.7500
                                        3 (Float) : 0.7500
                                        4 (Float) : 0.7500
                                        5 (Float) : 0.7500
                                        6 (Float) : 0.7500
                                        7 (Float) : 0.7500
                                        8 (Float) : 0.7500
                                        9 (Float) : 0.7500
                                        10 (Float) : 0.7500
                                        11 (Float) : 0.7500
                                        12 (Float) : 0.7500
                                        13 (Float) : 0.7500
                                        14 (Float) : 0.7500
                                        15 (Float) : 0.7500
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #7
                        CFXSpawnerComponent #7 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_foot
                                freeRotation (Bool) : true
                        CFXTrack #8 (CFXTrack) : 4
                            CFXTrack (CFXTrack) : 4
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #9
                                name (String) : "4"
                        CFXTrackItemParticles #9 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0326
                                timeDuration (Float) : 4.5804
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <1> <0.8333332> <0.4999998> <0.1666665> <0> <0> <0> <0> <0>> <16
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 0.8333
                                        9 (Float) : 0.5000
                                        10 (Float) : 0.1667
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.6000
                                        1 (Float) : 0.6000
                                        2 (Float) : 0.6000
                                        3 (Float) : 0.6000
                                        4 (Float) : 0.6000
                                        5 (Float) : 0.6000
                                        6 (Float) : 0.6000
                                        7 (Float) : 0.6000
                                        8 (Float) : 0.6000
                                        9 (Float) : 0.6000
                                        10 (Float) : 0.6000
                                        11 (Float) : 0.6000
                                        12 (Float) : 0.6000
                                        13 (Float) : 0.6000
                                        14 (Float) : 0.6000
                                        15 (Float) : 0.6000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : r_arm
                                freeRotation (Bool) : true
                        CFXTrack #11 (CFXTrack) : 3
                            CFXTrack (CFXTrack) : 3
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #12
                                name (String) : "3"
                        CFXTrackItemParticles #12 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0758
                                timeDuration (Float) : 3.6036
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1> <1> <1> <1> <0.7777778> <0.5555555> <0.3333333> <0.111111> <0> <0> <0> <0> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 0.7778
                                        8 (Float) : 0.5556
                                        9 (Float) : 0.3333
                                        10 (Float) : 0.1111
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.6000
                                        1 (Float) : 0.6000
                                        2 (Float) : 0.6000
                                        3 (Float) : 0.6000
                                        4 (Float) : 0.6000
                                        5 (Float) : 0.6000
                                        6 (Float) : 0.6000
                                        7 (Float) : 0.6000
                                        8 (Float) : 0.6000
                                        9 (Float) : 0.6000
                                        10 (Float) : 0.6000
                                        11 (Float) : 0.6000
                                        12 (Float) : 0.6000
                                        13 (Float) : 0.6000
                                        14 (Float) : 0.6000
                                        15 (Float) : 0.6000
                                particleSystem (soft:CParticleSystem) : fx/characters/man_base/critical/arson/fire_fx5.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #13
                        CFXSpawnerComponent #13 (CFXSpawnerComponent) : Character
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : Character
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : l_hand
                                freeRotation (Bool) : true
                        CFXTrack #14 (CFXTrack) : leg2
                            CFXTrack (CFXTrack) : leg2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
