    CEntityTemplate #0 (CEntityTemplate) : W3MonsterHuntNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 0.6000
                                        1 (Float) : 0.6000
                                        2 (Float) : 0.6000
                                        3 (Float) : 0.6000
                                        4 (Float) : 0.6000
                                        5 (Float) : 0.6000
                                        6 (Float) : 0.6000
                                        7 (Float) : 0.6000
                                        8 (Float) : 0.6000
                                        9 (Float) : 0.6000
                                        10 (Float) : 0.6000
                                        11 (Float) : 0.6000
                                        12 (Float) : 0.6000
                                        13 (Float) : 0.6000
                                        14 (Float) : 0.6000
                                        15 (Float) : 0.6000
                                particleSystem (soft:CParticleSystem) : dlc/bob/data/fx/quest/mq7017/characters/heavy_hit.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #10
                        CFXSpawnerComponent #10 (CFXSpawnerComponent) : blood_back_point
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : blood_back_point
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : -45.0000
                                    Yaw (Float) : 0.0000
                                    Roll (Float) : 0.0000
                                relativePosition (Vector) : <Vector>relativePosition
                                    X (Float) : 0.0000
                                    Y (Float) : -0.1000
                                    Z (Float) : 0.0000
                                    W (Float) : 0.0000
                                parentSlotName (CName) : torso
                7 (CEntityTemplateCookedEffect) : ghost
                    name (CName) : ghost
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2934 bytes, MD5: e2acd668d6f67dbfdeccfe0b21f16f40
                        CFXDefinition #0 (CFXDefinition) : ghost
                            CFXDefinition (CFXDefinition) : ghost
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #3
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #10
                                length (Float) : 1.1166
                                loopStart (Float) : 0.1634
                                loopEnd (Float) : 0.3213
                                name (CName) : ghost
                                showDistance (Float) : 30.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : sounds
                            CFXTrackGroup (CFXTrackGroup) : sounds
                                name (String) : "sounds"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 201
                                    Green (Uint8) : 161
                                    Blue (Uint8) : 241
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                name (String) : "sfx"
                        CFXTrackGroup #3 (CFXTrackGroup) : light
                            CFXTrackGroup (CFXTrackGroup) : light
                                name (String) : "light"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #4
                                    1 (ptr:CFXTrack) : CFXTrack #7
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 165
                                    Green (Uint8) : 181
                                    Blue (Uint8) : 212
                                    Alpha (Uint8) : 100
                        CFXTrack #4 (CFXTrack) : li2
                            CFXTrack (CFXTrack) : li2
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #5
                                name (String) : "li2"
                        CFXTrackItemDynamicLight #5 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <18.21807> <30> <27.84882> <27.31174> <30> <24.66124> <19.00418> <13.34712> <7.690062> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 18.2181
                                        2 (Float) : 30.0000
                                        3 (Float) : 27.8488
                                        4 (Float) : 27.3117
                                        5 (Float) : 30.0000
                                        6 (Float) : 24.6612
                                        7 (Float) : 19.0042
                                        8 (Float) : 13.3471
                                        9 (Float) : 7.6901
                                        10 (Float) : 2.0330
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 255
                                    Green (Uint8) : 174
                                    Blue (Uint8) : 149
                                    Alpha (Uint8) : 255
                                radius (Float) : 1.5000
                                brightness (Float) : 0.2500
                                attenuation (Float) : 1.0000
                                spawner (ptr:IFXSpawner) : CFXSimpleSpawner #6
                        CFXSimpleSpawner #6 (CFXSimpleSpawner) : 
                            CFXSimpleSpawner (CFXSimpleSpawner) : <CFXSimpleSpawner>CFXSimpleSpawner
                                boneNames (array:CName) : # array:CName
                                    0 (CName) : r_forearmRoll2
                        CFXTrack #7 (CFXTrack) : li
                            CFXTrack (CFXTrack) : li
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemDynamicLight #8
                                name (String) : "li"
                        CFXTrackItemDynamicLight #8 (CFXTrackItemDynamicLight) : DynamicLight
                            CFXTrackItemDynamicLight (CFXTrackItemDynamicLight) : <CFXTrackItemDynamicLight>CFXTrackItemDynamicLight
                                buffername (CName) : DynamicLight
                                count (CDynamicInt) : 2
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <18.21807> <30> <27.84882> <27.31174> <30> <24.66124> <19.00418> <13.34712> <7.690062> <
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 18.2181
                                        2 (Float) : 30.0000
                                        3 (Float) : 27.8488
                                        4 (Float) : 27.3117
                                        5 (Float) : 30.0000
                                        6 (Float) : 24.6612
                                        7 (Float) : 19.0042
                                        8 (Float) : 13.3471
                                        9 (Float) : 7.6901
                                        10 (Float) : 2.0330
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                color (Color) : <Color>color
                                    Red (Uint8) : 255
                                    Green (Uint8) : 174
                                    Blue (Uint8) : 149
                                    Alpha (Uint8) : 255
                                radius (Float) : 1.5000
                                brightness (Float) : 0.2500
                                attenuation (Float) : 1.0000
                                spawner (ptr:IFXSpawner) : CFXSimpleSpawner #9
                        CFXSimpleSpawner #9 (CFXSimpleSpawner) : 
                            CFXSimpleSpawner (CFXSimpleSpawner) : <CFXSimpleSpawner>CFXSimpleSpawner
                                boneNames (array:CName) : # array:CName
                                    0 (CName) : l_forearmRoll2
                        CFXTrackGroup #10 (CFXTrackGroup) : mat
                            CFXTrackGroup (CFXTrackGroup) : mat
                                name (String) : "mat"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #11
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 238
                                    Green (Uint8) : 135
                                    Blue (Uint8) : 181
                                    Alpha (Uint8) : 100
                        CFXTrack #11 (CFXTrack) : mat
                            CFXTrack (CFXTrack) : mat
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemMaterialOverride #12
                                name (String) : "mat"
                        CFXTrackItemMaterialOverride #12 (CFXTrackItemMaterialOverride) : MaterialOverride
                            CFXTrackItemMaterialOverride (CFXTrackItemMaterialOverride) : <CFXTrackItemMaterialOverride>CFXTrackItemMaterialOverride
                                timeDuration (Float) : 0.4921
                                buffername (CName) : MaterialOverride
                                count (CDynamicInt) : 4
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <4> <4> <4> <4> <4> <4
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 4.0000
                                        1 (Float) : 4.0000
                                        2 (Float) : 4.0000
                                        3 (Float) : 4.0000
                                        5 (Float) : 4.0000
                                        6 (Float) : 4.0000
                                        7 (Float) : 4.0000
                                        8 (Float) : 4.0000
                                        9 (Float) : 4.0000
                                        10 (Float) : 4.0000
                                        11 (Float) : 4.0000
                                        12 (Float) : 4.0000
                                        13 (Float) : 4.0000
                                        14 (Float) : 4.0000
                                        15 (Float) : 4.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 4.0000
                                        1 (Float) : 4.0000
                                        2 (Float) : 4.0000
                                        3 (Float) : 4.0000
                                        5 (Float) : 4.0000
                                        6 (Float) : 4.0000
                                        7 (Float) : 4.0000
                                        8 (Float) : 4.0000
                                        9 (Float) : 4.0000
                                        10 (Float) : 4.0000
                                        11 (Float) : 4.0000
                                        12 (Float) : 4.0000
                                        13 (Float) : 4.0000
                                        14 (Float) : 4.0000
                                        15 (Float) : 4.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 4.0000
                                        1 (Float) : 4.0000
                                        2 (Float) : 4.0000
                                        3 (Float) : 4.0000
                                        5 (Float) : 4.0000
                                        6 (Float) : 4.0000
                                        7 (Float) : 4.0000
                                        8 (Float) : 4.0000
                                        9 (Float) : 4.0000
                                        10 (Float) : 4.0000
                                        11 (Float) : 4.0000
                                        12 (Float) : 4.0000
                                        13 (Float) : 4.0000
                                        14 (Float) : 4.0000
                                        15 (Float) : 4.0000
                                    3 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 4.0000
                                        1 (Float) : 4.0000
                                        2 (Float) : 4.0000
                                        3 (Float) : 4.0000
                                        5 (Float) : 4.0000
                                        6 (Float) : 4.0000
                                        7 (Float) : 4.0000
                                        8 (Float) : 4.0000
                                        9 (Float) : 4.0000
                                        10 (Float) : 4.0000
                                        11 (Float) : 4.0000
                                        12 (Float) : 4.0000
                                        13 (Float) : 4.0000
                                        14 (Float) : 4.0000
                                        15 (Float) : 4.0000
                                material (handle:IMaterial) : dlc/bob/data/fx/quest/mq7017/characters/wispy_smoke_knight2.w2mi
                                drawOriginal (Bool) : true
                                includeList (array:CName) : # array:CName
                                    0 (CName) : a_01_mb__bob_knights
                                    1 (CName) : g_01_ma__mq7017_knight
                                    2 (CName) : l2_01_mb__mq7017_knight
                8 (CEntityTemplateCookedEffect) : axii_hipnotize
                    name (CName) : axii_hipnotize
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 2693 bytes, MD5: e0bfe5ca19b1a1f52876c81dcc898ab6
                        CFXDefinition #0 (CFXDefinition) : axii_hipnotize
                            CFXDefinition (CFXDefinition) : axii_hipnotize
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                    2 (ptr:CFXTrackGroup) : CFXTrackGroup #8
                                length (Float) : 1.4402
                                loopStart (Float) : 0.1471
                                loopEnd (Float) : 0.5030
                                name (CName) : axii_hipnotize
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : audio
                            CFXTrackGroup (CFXTrackGroup) : audio
                                name (String) : "audio"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 229
                                    Green (Uint8) : 184
                                    Blue (Uint8) : 226
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : sfx
                            CFXTrack (CFXTrack) : sfx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #3
                                    1 (ptr:CFXTrackItem) : CFXTrackItemSoundEvent #4
                                name (String) : "sfx"
                        CFXTrackItemSoundEvent #3 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.0116
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_axii_base_loop
                        CFXTrackItemSoundEvent #4 (CFXTrackItemSoundEvent) : 
                            CFXTrackItemSoundEvent (CFXTrackItemSoundEvent) : <CFXTrackItemSoundEvent>CFXTrackItemSoundEvent
                                timeBegin (Float) : 0.5400
                                buffername (CName) : 
                                count (CDynamicInt) : 0
                                unk (Uint8) : 0
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : 0
                                soundEventName (StringAnsi) : sign_axii_base_loop_end
                        CFXTrackGroup #5 (CFXTrackGroup) : radial_blur
                            CFXTrackGroup (CFXTrackGroup) : radial_blur
                                name (String) : "radial_blur"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #6
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 242
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 197
                                    Alpha (Uint8) : 100
                                componentName (CName) : man_base
                        CFXTrack #6 (CFXTrack) : ds
                            CFXTrack (CFXTrack) : ds
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemRadialBlur #7
                                name (String) : "ds"
                        CFXTrackItemRadialBlur #7 (CFXTrackItemRadialBlur) : RadialBlur
                            CFXTrackItemRadialBlur (CFXTrackItemRadialBlur) : <CFXTrackItemRadialBlur>CFXTrackItemRadialBlur
                                timeBegin (Float) : 0.0080
                                timeDuration (Float) : 1.4427
                                buffername (CName) : RadialBlur
                                count (CDynamicInt) : 4
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <0> <0.173244> <0.22> <0.22> <0.22> <0.22> <0.22> <0.2124632> <0.182316> <0.1521688> <0.1220
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.1732
                                        2 (Float) : 0.2200
                                        3 (Float) : 0.2200
                                        4 (Float) : 0.2200
                                        5 (Float) : 0.2200
                                        6 (Float) : 0.2200
                                        7 (Float) : 0.2125
                                        8 (Float) : 0.1823
                                        9 (Float) : 0.1522
                                        10 (Float) : 0.1220
                                        11 (Float) : 0.0919
                                        12 (Float) : 0.0617
                                        13 (Float) : 0.0316
                                        14 (Float) : 0.0014
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        1 (Float) : 0.0000
                                        2 (Float) : 0.0000
                                        3 (Float) : 0.0000
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    3 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                distanceFromCamera (Float) : 44.0000
                                centerMultiplier (Float) : 2.0000
                        CFXTrackGroup #8 (CFXTrackGroup) : fx
                            CFXTrackGroup (CFXTrackGroup) : fx
                                name (String) : "fx"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #9
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 139
                                    Green (Uint8) : 201
                                    Blue (Uint8) : 134
                                    Alpha (Uint8) : 100
                        CFXTrack #9 (CFXTrack) : sz
                            CFXTrack (CFXTrack) : sz
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #10
                                name (String) : "sz"
                        CFXTrackItemParticles #10 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeBegin (Float) : 0.0139
                                timeDuration (Float) : 1.4277
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 0.7872
                                        7 (Float) : 0.3476
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/signs/axii/ver_1/axii_control.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #11
                        CFXSpawnerComponent #11 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                copyRotation (Bool) : false
                                attach (Bool) : true
                                parentSlotName (CName) : head
                9 (CEntityTemplateCookedEffect) : critical_blindness
                    name (CName) : critical_blindness
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1915 bytes, MD5: c0ec46fd0ba35258ac0340285420ec08
                        CFXDefinition #0 (CFXDefinition) : critical_blindness
                            CFXDefinition (CFXDefinition) : critical_blindness
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                length (Float) : 4.0121
                                loopStart (Float) : 0.5216
                                loopEnd (Float) : 0.7183
                                name (CName) : critical_blindness
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 173
                                    Green (Uint8) : 211
                                    Blue (Uint8) : 250
                                    Alpha (Uint8) : 100
                        CFXTrack #2 (CFXTrack) : fx
                            CFXTrack (CFXTrack) : fx
                                trackItems (array:ptr:CFXTrackItem) : # array:ptr:CFXTrackItem
                                    0 (ptr:CFXTrackItem) : CFXTrackItemParticles #3
                                name (String) : "fx"
                        CFXTrackItemParticles #3 (CFXTrackItemParticles) : Particles
                            CFXTrackItemParticles (CFXTrackItemParticles) : <CFXTrackItemParticles>CFXTrackItemParticles
                                timeDuration (Float) : 4.0272
                                buffername (CName) : Particles
                                count (CDynamicInt) : 3
                                unk (Uint8) : 1
                                buffer (CCompressedBuffer:CBufferUInt16:CFloat) : <1> <1> <1> <1>
                                    0 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 0.8107
                                        4 (Float) : 0.0000
                                        5 (Float) : 0.0000
                                        6 (Float) : 0.0000
                                        7 (Float) : 0.0000
                                        8 (Float) : 0.0000
                                        9 (Float) : 0.0000
                                        10 (Float) : 0.0000
                                        11 (Float) : 0.0000
                                        12 (Float) : 0.0000
                                        13 (Float) : 0.0000
                                        14 (Float) : 0.0000
                                        15 (Float) : 0.0000
                                    1 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                    2 (CBufferUInt16:CFloat) : # CBufferUInt16:CFloat
                                        0 (Float) : 1.0000
                                        2 (Float) : 1.0000
                                        3 (Float) : 1.0000
                                        4 (Float) : 1.0000
                                        5 (Float) : 1.0000
                                        6 (Float) : 1.0000
                                        7 (Float) : 1.0000
                                        8 (Float) : 1.0000
                                        9 (Float) : 1.0000
                                        10 (Float) : 1.0000
                                        11 (Float) : 1.0000
                                        12 (Float) : 1.0000
                                        13 (Float) : 1.0000
                                        14 (Float) : 1.0000
                                        15 (Float) : 1.0000
                                particleSystem (soft:CParticleSystem) : fx/gameplay/states/blindness/blindness_fx1.w2p
                                spawner (ptr:IFXSpawner) : CFXSpawnerComponent #4
                        CFXSpawnerComponent #4 (CFXSpawnerComponent) : man_base
                            CFXSpawnerComponent (CFXSpawnerComponent) : <CFXSpawnerComponent>CFXSpawnerComponent
                                componentName (CName) : man_base
                                attach (Bool) : true
                                relativeRotation (EulerAngles) : <EulerAngles>relativeRotation
                                    Pitch (Float) : 0.0000
                                    Yaw (Float) : 60.0000
                                    Roll (Float) : 0.0000
                                parentSlotName (CName) : head
                        CFXTrackGroup #5 (CFXTrackGroup) : shader
                            CFXTrackGroup (CFXTrackGroup) : shader
                                name (String) : "shader"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #6
                                isExpanded (Bool) : true
                                trackGroupColor (Color) : <Color>trackGroupColor
                                    Red (Uint8) : 154
                                    Green (Uint8) : 156
                                    Blue (Uint8) : 210
                                    Alpha (Uint8) : 100
                        CFXTrack #6 (CFXTrack) : sd
                            CFXTrack (CFXTrack) : sd
                                name (String) : "sd"
                10 (CEntityTemplateCookedEffect) : critical_poison
                    name (CName) : critical_poison
                    buffer (SharedDataBuffer) : <SharedDataBuffer>buffer
                        Bufferdata (CByteArray) : 1815 bytes, MD5: 8bebd8bc12417e1739a63d44685717f1
                        CFXDefinition #0 (CFXDefinition) : critical_poison
                            CFXDefinition (CFXDefinition) : critical_poison
                                trackGroups (array:ptr:CFXTrackGroup) : # array:ptr:CFXTrackGroup
                                    0 (ptr:CFXTrackGroup) : CFXTrackGroup #1
                                    1 (ptr:CFXTrackGroup) : CFXTrackGroup #5
                                length (Float) : 4.0121
                                loopStart (Float) : 0.5216
                                name (CName) : critical_poison
                                showDistance (Float) : 15.0000
                                isLooped (Bool) : true
                        CFXTrackGroup #1 (CFXTrackGroup) : main
                            CFXTrackGroup (CFXTrackGroup) : main
                                name (String) : "main"
                                tracks (array:ptr:CFXTrack) : # array:ptr:CFXTrack
                                    0 (ptr:CFXTrack) : CFXTrack #2
                                isExpanded (Bool) : true
