    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2465
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.0307
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.5635
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.2000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.6500
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeOut (Float) : 0.0000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                            easeIn (Float) : 0.5000
                                            easeOut (Float) : 3.5000
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.5000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 180.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 151.3109
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    me (Float) : 0.0020
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0061
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 90.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.0780
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                CDropPhysicsSetup #17 (CDropPhysicsSetup) : arm_right
                    CDropPhysicsSetup (CDropPhysicsSetup) : arm_right
                        name (CName) : arm_right
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.7500
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.4525
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -1.1486
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.7259
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -2.0575
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -2.7002
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.4525
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.0015
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.7259
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.6703
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 2.1873
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.4525
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.1596
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.7259
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.2521
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.4500
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeOut (Float) : 0.0000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                            easeOut (Float) : 3.0000
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.5000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 270.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 90.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 90.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                CDropPhysicsSetup #18 (CDropPhysicsSetup) : arm_left
                    CDropPhysicsSetup (CDropPhysicsSetup) : arm_left
                        name (CName) : arm_left
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.7500
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.3306
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.6821
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6134
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.4046
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 2.1731
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.3306
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.5210
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6134
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.0630
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.6003
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        2 (SCurveData) : <SCurveData>2
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.3306
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.3796
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6134
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.3538
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : -0.1500
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                    easeParams (array:SCurveEaseParam) : # array:SCurveEaseParam
                                        0 (SCurveEaseParam) : <SCurveEaseParam>0
                                            easeOut (Float) : 0.0000
                                        1 (SCurveEaseParam) : <SCurveEaseParam>1
                                            easeIn (Float) : 0.5000
                                            easeOut (Float) : 3.5000
                                        2 (SCurveEaseParam) : <SCurveEaseParam>2
                                        3 (SCurveEaseParam) : <SCurveEaseParam>3
                                            easeIn (Float) : 0.0000
                                    translationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    rotationRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    scaleRelativeMode (ECurveRelativeMode) : ECurveRelativeMode_None
                                    hasInitialParentTransform (Bool) : true
                                rotation (SMultiCurve) : <SMultiCurve>rotation
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 255
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 0
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.9000
                                    enableAutomaticTimeByDistanceRecalculation (Bool) : true
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 720.0000
                                                    rveTypeL (Uint16) : 1
                                                    rveTypeR (Uint16) : 1
                                            value type (ECurveValueType) : CVT_Float
                                            type (ECurveBaseType) : CT_Smooth
                                            is looped (Bool) : false
                                        1 (SCurveData) : <SCurveData>1
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
